Bengali	English	Hindi	Japanese
আগমনী	Agamani	आगमनी	アガマニー
আবদুল	Abdul	अब्दुल	アブドゥル
আর্য্য	Arya	आर्य	アーリヤ
আশ্বিন	Ashwin	आश्विन	アシュウィン
ঈশ্বর	Ishwar	ईश्वर	イーシュワル
উদয়	Uday	उदय	ウダイ
উদয়াদিত্য	Udayaditya	उदयादित्य	ウダヤディティヤ
উমেশ	Umesh	उमेश	ウメシュ
ঊষা	Usha	उषा	ウシャ
করিম্ উল্লা	Karim Ullah	करीम उल्लाह	カリム・ウラー
কালী	Kali	काली	カーリー
কাশী	Kashi	काशी	カーシー
ক্ষত্রিয়	Kshatriya	क्षत्रिय	クシャトリヤ
খাঁ সাহেব	Khan Saheb	ख़ान साहब	カーン・サーヘブ
গঙ্গাধর	Gangadhar	गंगाधर	ガンガダル
গণেশ	Ganesh	गणेश	ガネーシャ
চকদিহি	Chakdihi	चकडीही	チャクディヒ
চন্দ্রদ্বীপ	Chandradwip	चंद्रद्वीप	チャンドラドウィープ
চন্দ্রাবলী	Chandrabali	चंद्रावली	チャンドラバリ
ছাপরা	Chhapra	छपरा	チャプラ
জগদীশ্বর	Jagadishwar	जगदीश्वर	ジャガディーシュワル
জনাব	Janab	जनाब	ジャナーブ
জাম্বুবান	Jambuban	जाम्बवान	ジャンブバン
জাহ্নবী	Jahnavi	जान्हवी	ジャーナビ
ডালকুত্তা	Dalkutta	डालकुत्ता	ダルクッタ
তাজবে তাজ নওবে নও	Tajbe Taj Naube Nau	ताजबेताज नौबे नौ	タージベ・タージ・ナウベ・ナウ
থাকদিদি	Thakdidi	ठाकदीदी	タークディディ
দয়াল সিং	Dayal Singh	दयाल सिंह	ダヤル・シン
দাদা মহাশয়	Grand-uncle	दादा महाशय	大おじ様
দিল্লী	Delhi	दिल्ली	デリー
দিল্লীশ্বর	Dillishwar	दिल्लीश्वर	ディリーシュワル
দুর্গা	Durga	दुर्गा	ドゥルガ
দেওয়ান	Dewan	दीवान	ディーワーン
দেওয়ানজি	Dewanji	दीवानजी	ディーワーンジー
নন্দনকানন	Nandan Kanan	नंदन कानन	ナンダン・カナン
নয়ানচাঁদ	Nayanchand	नयनचंद	ナヤンチャンド
নারায়ণ	Narayan	नारायण	ナラヤン
নিকষা	Nikasha	निकषा	ニカシャ
পরাণ	Paran	पराड़	パラン
পাঠান	Pathan	पठान	パターン
প্রতাপ	Pratap	प्रताप	プラタープ
প্রতাপাদিত্য	Pratapaditya	प्रतापादित्य	プラタパディティヤ
ফটিক	Fatik	फटिक	ファティク
ফর্ণাণ্ডিজ্	Fernandez	फर्नांडीज़	フェルナンデス
বঙ্গদেশ	Bengal	बंगाल	ベンガル
বটকৃষ্ণ কুম্ভকার	Batakrishna Kumbhakar	बटकृष्ण कुंभकार	バタクリシュナ・クンブハカル
বসন্তরায়	Basanta Ray	बसंत राय	バサンタ・ライ
বসুন্ধরা	Basundhara	वसुंधरा	バスンダラ
বামনহাটি	Bamanhati	बामनहाटी	バマンハティ
বারবেলা	Barabela	बारबेला	バラベラ
বাসুকী	Basuki	वासुकी	ヴァースキ
বিক্রমাদিত্য	Vikramaditya	विक्रमादित्य	ヴィクラマディティヤ
বিজয়া	Bijoya	विजया	ビジョヤ
বিধাতা	Bidhata	विधाता	ビダータ
বিভা	Bibha	विभा	ビバ
বিভু	Bibhu	विभु	ビブ
বিমলা	Bimala	विमला	ビマラ
বিশ্বেশ্বর	Bishweshwar	विश्वेश्वर	ビシュウェーシュワル
বীরবল	Birbal	बीरबल	ビールバル
বৃহস্পতিবার	Thursday	बृहस्पतिवार	木曜日
বেহাগ	Behag	बिहाग	ベハーグ
বৌ-ঠাকুরাণীর হাট	Bou-Thakurani's Market	बौ-ठाकुरानीर हाट	ボウ・タクラニル・ハート
ভগবান	Bhagavan	भगवान	バガヴァーン
ভাগবত	Bhagabat	भागवत	バーガヴァタ
ভাঙামাথী	Bhangamathi	भंगामाथी	バンガマティ
ভাদ্র	Bhadra	भाद्र	バードラ
